	acceptable_ari
31027	0
6897	0
4431	0
18362	0
26433	0
36458	0
25423	0
16519	0
14356	0
3095	1
3081	1
13461	0
1783	1
26369	0
16356	0
17439	0
23178	0
20249	0
16315	0
26854	0
11269	1
30005	0
13007	0
10299	1
30015	0
25215	0
15732	0
5672	1
25800	0
2634	0
8156	0
173	1
19240	0
8996	1
12506	0
10830	0
14601	0
29777	0
36787	1
14924	0
27989	1
10552	0
4092	1
23315	0
28405	0
36007	0
21449	0
9488	1
34631	1
16774	0
33276	0
19329	0
18565	0
30229	0
23913	0
31894	1
25635	0
30962	0
14344	0
30089	1
6699	0
28835	0
14179	0
34231	1
20145	0
20185	1
34103	0
25298	0
18489	0
29011	0
10616	0
24746	0
13783	1
17374	0
23781	1
51	0
7357	0
26093	0
28318	0
9364	0
20427	0
36699	1
24421	0
12365	0
8417	0
22801	0
19298	0
20237	0
35617	0
35657	1
16463	1
32853	0
6102	0
31288	1
32927	0
19912	0
9865	0
14512	0
30160	0
19639	0
3724	0
19095	1
29131	0
27226	0
30215	0
5119	0
36442	1
19519	0
19655	0
4001	0
22351	0
23891	0
30652	0
12710	0
20550	0
29287	1
29716	0
26799	1
35525	1
32648	1
34206	1
19650	0
8641	1
25254	0
3005	0
27216	0
27769	0
12003	0
23468	1
30023	0
1218	0
25087	0
14792	0
21071	0
9985	1
11931	0
11114	0
9180	1
30583	0
16464	1
6028	0
13103	0
3513	0
22406	0
2768	0
14199	0
25109	0
17661	0
5705	0
19386	0
17438	0
14250	0
28893	0
14118	0
11502	0
2598	1
17254	0
17022	0
5444	1
12334	1
22159	0
32851	0
14989	0
15971	0
15845	0
7539	1
13310	0
35377	1
9115	0
35323	0
13325	0
30310	0
2869	0
1856	0
2973	0
5366	0
35629	1
17602	0
34675	1
1668	0
26359	0
21652	0
1092	0
3682	0
32824	0
14211	0
30960	0
24430	0
13968	0
20743	0
9460	1
30245	1
33784	0
5167	1
8991	1
9333	0
28529	0
9893	0
36615	0
13984	1
5095	0
18434	0
22184	0
34365	1
19111	0
11547	1
2940	0
2842	0
34238	1
36899	1
35016	1
16929	0
35705	1
26000	0
29247	1
2567	0
8700	0
28002	0
22264	0
7983	0
16090	0
13738	1
8931	0
4463	0
31396	1
3905	0
16860	0
1515	0
36138	1
1572	0
20725	0
30346	1
19988	0
30661	0
15317	0
28003	0
28294	1
29331	1
33708	0
12761	0
30860	0
6319	0
17939	0
31964	0
34373	1
19654	0
17466	0
3884	1
31766	0
21447	0
34064	0
3093	1
1817	0
4446	0
5370	0
296	0
6357	0
654	1
21042	0
36896	1
35472	0
7802	0
29609	0
36572	1
16580	0
1052	0
32317	0
32427	0
16288	0
6055	0
30992	0
9811	0
25004	0
14413	0
32685	0
6586	1
31052	0
30505	0
32351	0
8438	0
258	0
14810	0
4187	1
21637	1
30076	1
2628	0
11825	0
1152	0
15617	0
26429	0
22273	0
16134	0
16757	0
6668	0
8486	0
30210	0
15453	0
16335	0
7975	0
19206	0
19731	1
12346	1
13098	0
1073	0
36839	1
23351	0
32059	0
25733	0
5362	0
12297	0
14798	0
10835	0
18400	0
22242	0
33547	0
34667	1
24321	0
1346	0
25352	0
25955	0
2469	1
27645	1
9852	0
8627	1
20850	0
16365	0
8128	0
20907	0
17456	0
30698	1
33984	0
33219	0
34884	1
16968	0
16249	0
365	1
28127	0
31193	1
2298	1
31701	0
22589	0
5226	0
29492	0
36281	1
13877	0
27256	0
17189	0
17761	0
21464	0
7475	0
11628	0
31572	0
4357	0
16391	0
23205	0
28178	0
28666	0
21590	1
34488	1
2146	0
29606	0
5288	0
30490	0
26382	0
16534	0
12078	1
23108	0
25283	0
28758	0
28035	0
32122	0
35303	0
35322	0
20916	0
19138	0
5994	1
13022	0
15301	0
35598	1
11490	0
33720	0
5751	0
22669	1
10629	0
10312	0
21036	0
2450	0
1402	0
3552	0
18240	0
3112	0
16525	0
8976	1
13321	0
9289	0
27853	0
33345	0
269	0
15812	0
31760	0
28956	0
19667	0
11396	1
1075	0
133	0
14232	1
27938	0
4601	0
27527	0
7271	1
27569	0
29644	0
33423	0
35529	1
24747	0
2999	0
21966	0
4077	1
23645	0
34845	1
35272	1
8063	0
11210	0
655	1
19609	0
33412	0
18569	0
20749	0
16764	0
3041	1
19016	0
26095	0
25276	0
24388	0
18248	0
36418	1
402	0
11284	1
9255	0
36822	0
945	0
664	1
32686	0
29628	0
4152	0
17683	0
4774	0
13344	0
31030	0
1973	0
26868	0
13219	0
3557	0
15703	0
24399	0
28453	0
8554	0
22974	0
10508	0
11089	1
6445	0
4703	0
31261	0
11795	0
34878	1
27361	0
8400	0
14778	0
14206	0
19052	0
34363	1
19295	0
34364	1
31268	0
1414	1
32153	0
11974	0
8010	0
28370	0
22429	0
35497	1
1518	0
33097	0
5566	0
18957	0
9109	0
23728	0
10421	0
24265	0
17601	0
28442	0
32546	1
20536	0
28991	1
11018	0
21069	0
18767	0
8230	0
12315	0
14724	0
32452	0
1627	0
27992	1
30111	0
444	0
18961	0
32816	0
1888	0
23053	0
32954	0
18987	0
12124	0
10970	0
31051	0
6500	0
27187	0
26155	0
29464	0
36554	0
21997	1
22439	0
2881	0
9557	0
1563	0
31147	0
16205	0
18639	1
36760	0
10603	0
18020	0
16274	0
12901	0
22881	0
4897	1
8982	1
4399	1
33436	0
8687	1
33847	1
30620	0
17154	0
11907	0
26378	0
18089	0
23881	0
5853	0
10890	0
1426	1
33228	0
35278	1
24900	0
26004	0
28581	0
5477	1
21453	0
14166	0
33215	0
32348	0
6477	1
31337	1
36212	0
12581	0
18579	0
33910	0
14329	0
13890	0
8232	0
36129	1
16309	0
1063	0
23322	0
34218	1
23153	0
618	1
11798	0
27743	1
5338	0
22647	0
24841	0
4831	0
28600	0
1357	0
1951	0
27538	0
33144	1
18719	0
28259	0
35238	1
16252	0
16100	0
27814	0
32257	0
35020	1
19120	0
8504	0
36306	0
13642	1
20811	0
3856	1
24382	0
8387	1
35192	1
8748	0
19021	0
17883	0
34570	1
13478	0
1912	0
12614	0
29942	1
30121	0
14231	1
6219	1
4107	0
1945	1
31119	0
13931	0
33201	0
27926	0
6551	0
10225	0
3727	0
31557	0
34097	1
19606	0
34757	1
7734	0
32296	1
20247	0
32924	0
9559	0
4756	0
34291	1
16581	0
29018	0
9519	0
9287	0
2441	0
29862	0
36384	1
26989	0
25714	0
1450	0
26381	0
19103	0
14171	0
2504	0
34725	1
2365	0
34585	1
27870	1
23896	0
24700	0
2258	1
21397	0
26813	0
35954	1
34023	0
3459	0
19972	0
15639	0
23020	0
5890	0
12151	0
20676	0
33040	0
29391	0
7918	0
9035	0
28941	0
2430	0
2734	0
18108	0
9060	0
6770	1
2657	0
15372	1
29556	0
26569	0
3813	1
35473	0
14456	0
21560	0
3366	0
9598	0
12815	0
30913	0
29218	0
29663	0
10398	0
35973	1
35981	1
8497	0
36220	0
13026	0
692	1
26735	0
22572	0
3023	1
9381	0
26145	0
31728	0
27261	0
2847	0
8458	0
34602	0
28938	0
11992	0
26252	0
3354	0
15916	0
16882	1
31576	0
12566	0
2211	1
26725	0
29233	1
4470	0
14681	1
31987	0
30499	0
29976	0
19469	0
16649	0
6442	0
5922	0
1785	1
34408	0
23025	1
14850	0
31425	0
10403	0
29406	0
33855	0
15979	0
34841	1
8180	1
14853	0
19791	1
18112	0
30301	0
2205	1
33816	0
1590	0
29585	0
27399	0
28576	0
4452	0
3882	1
21492	0
28896	1
22120	0
25555	0
25701	0
10955	0
5218	0
8854	0
20590	0
15725	0
28098	1
11586	1
20807	0
6851	0
33339	0
19622	0
30540	0
30480	0
1536	0
27104	0
16109	0
32385	1
11195	0
19812	0
2336	0
1603	0
26703	0
7775	0
26748	0
5916	0
10032	0
13818	0
5538	0
6456	0
3887	1
24831	0
21577	1
14285	1
18781	0
4231	0
24569	1
31779	0
36286	1
1533	0
22131	0
4287	0
6601	0
13925	0
1325	0
91	1
20825	0
118	0
16841	0
29289	1
22050	0
35675	1
24914	0
11840	1
19779	1
16322	0
30390	1
26605	0
26559	0
14259	0
15571	0
9373	0
15857	0
28547	1
8577	0
22662	0
11146	0
5054	0
21	0
14964	0
9449	1
3178	0
5144	1
30609	0
23169	0
18915	0
619	1
3680	0
29750	0
34887	1
1661	0
10059	0
12922	0
26048	0
23550	0
29281	1
33973	0
33665	0
35674	1
26180	0
6842	0
29456	0
5941	1
11191	0
4503	0
36448	1
33965	0
29868	0
35760	1
21448	0
8325	0
11881	1
32714	0
17397	0
28567	0
3478	0
4841	0
25967	1
11918	0
1693	1
33533	0
23657	0
26272	0
24121	0
475	0
26457	0
13883	0
7180	0
18363	0
33749	1
15929	0
35305	0
7322	0
12707	0
5374	0
5901	0
27832	0
8348	1
27855	0
20516	0
22337	0
7709	0
1082	0
1331	0
27067	0
16848	0
6122	0
15794	1
3180	0
10681	0
30786	1
17366	0
21470	0
12210	0
14787	0
35521	1
32588	0
11652	0
12447	0
22805	0
25041	0
3712	0
16942	0
8817	0
17508	0
22792	0
6847	0
19578	0
29489	0
26615	0
1462	1
1959	1
16838	0
26974	0
19543	0
29062	0
20727	0
13691	1
16392	0
10031	0
14789	0
21613	0
36821	0
22539	0
4482	0
26522	0
6663	0
31213	0
23792	1
9300	0
23586	1
13122	0
147	0
17326	0
24066	0
22195	0
25775	0
34859	0
30452	0
6665	0
2534	0
14806	0
10150	0
7259	0
34284	0
35732	1
642	1
33265	0
19128	0
36629	1
26962	0
30967	0
34554	0
30120	0
2744	1
22623	0
34092	0
11897	1
34483	1
6405	0
31139	0
33042	0
17788	0
35658	1
5171	1
21755	0
33575	0
22884	0
8648	1
31356	0
1965	0
26675	0
32183	0
13067	0
17809	0
27570	0
1034	0
5181	1
29988	0
32831	0
31595	0
26640	0
3019	1
2263	1
18593	0
14255	0
22975	0
28415	0
27433	1
13283	0
12587	0
8033	0
32213	0
17664	0
7239	0
11833	1
33946	0
992	1
19210	0
17747	0
5739	0
16350	0
18739	0
23504	0
29829	0
22530	0
31223	0
27877	1
29066	0
15875	0
18166	0
220	0
7158	0
9932	1
26334	0
30402	0
3991	0
35262	1
33688	0
7518	0
1318	0
11129	0
13395	0
6777	1
8225	0
34194	0
32178	0
33820	0
12767	0
34040	0
16456	0
25716	0
9923	0
25541	0
14434	0
28737	1
26055	0
13869	0
4676	1
11347	1
25354	0
35107	1
4209	0
6900	0
19946	0
11797	0
21381	0
19707	0
27923	0
22304	0
1156	1
28967	1
15318	0
17139	0
21446	0
12611	0
16782	0
33589	1
21958	0
14074	0
18002	0
725	0
19487	0
36436	1
12283	0
34051	0
16741	0
1132	1
7595	1
33062	0
11455	0
32586	0
20093	0
33074	0
23355	0
35101	0
23547	0
10259	0
32206	0
29867	0
24856	0
23699	0
7722	0
18126	0
16759	0
8209	0
11818	0
24245	0
16364	0
34418	0
22947	0
12860	0
36234	1
8053	0
26744	0
2639	0
33478	1
35313	0
29354	0
16898	1
35747	1
25590	0
24349	0
31417	0
1095	0
29168	0
30134	0
32379	1
25195	0
23452	0
20034	0
15651	0
16761	0
20417	0
36126	1
33510	0
22840	0
24931	0
8871	1
22821	0
29292	1
1574	0
294	0
8074	1
33619	0
18403	0
27906	0
28948	0
25250	0
22225	0
27223	0
31922	0
34861	1
20594	0
7003	0
4782	0
23904	0
31541	1
20954	0
24904	0
31670	0
9173	1
34453	0
23893	0
23189	0
13215	0
32450	0
32545	1
26017	0
34948	1
6340	0
18699	1
5887	0
21387	0
10691	0
7621	0
12435	0
8355	0
26896	1
8291	0
13077	0
35528	1
11108	0
11401	0
22008	0
5189	1
3649	0
243	0
11684	0
14336	0
28436	1
16065	0
29571	0
10902	0
3289	1
2948	0
28681	0
24002	0
277	0
29100	0
25227	0
20987	0
7024	1
8857	0
3950	0
3845	1
21429	0
22620	0
34281	0
20669	0
14627	0
107	0
4173	0
17453	0
23637	0
17038	0
35813	1
35329	1
19233	0
34822	1
24133	0
18885	0
22989	0
34214	1
13410	0
22093	0
35650	0
9404	0
36413	0
21570	1
27580	0
9502	0
13220	0
31591	0
23638	0
25822	0
15480	0
6919	0
20521	0
2506	0
12066	1
2932	0
32026	0
23583	1
30178	1
33785	0
30978	0
1671	0
23009	0
21618	0
31141	0
12582	0
17333	0
363	0
20635	0
15405	0
28117	0
25512	0
10119	0
5639	0
12265	0
24081	0
11484	0
17942	0
24044	0
17245	0
18825	0
9479	1
31641	0
20720	0
22578	0
5062	0
36028	1
12370	0
17083	0
25387	0
25293	0
1692	1
2068	0
30077	1
16959	0
33145	1
34036	0
17150	0
8042	0
27385	0
29136	0
20002	0
13835	0
36041	1
33043	0
25348	0
25605	0
13370	0
19109	0
17869	0
28105	0
1635	0
23084	0
33814	0
8856	0
36803	0
29005	0
3451	0
7160	0
9808	0
8362	1
16174	0
26313	0
19554	0
31876	0
15287	0
1798	1
24427	0
33900	0
32815	0
27119	0
8183	1
34618	1
30031	0
8195	1
11527	0
22104	0
3073	1
11782	0
28227	1
18672	0
30115	0
10700	0
32565	0
20707	0
201	0
7443	0
5866	0
903	0
6582	1
25515	0
32856	0
8760	0
11270	1
21994	1
25123	0
13385	0
26356	0
7059	1
22415	0
182	1
29274	0
28147	1
6036	0
12654	0
1136	1
25538	0
3630	0
11189	0
36392	1
32376	0
24627	0
4944	0
3802	0
34579	1
1807	0
29604	0
8088	1
23236	0
19827	0
1943	1
5330	0
11955	0
19264	0
18366	0
15121	0
6524	0
35535	1
4570	0
27818	0
33516	0
1267	0
31202	0
14594	0
7894	1
34380	1
6222	1
21234	0
29536	1
31109	0
5668	0
32319	0
11275	1
36186	1
1276	0
35081	1
23263	0
28707	0
5445	1
24433	0
493	0
19000	0
30485	0
22283	0
26261	0
26290	0
4987	1
15660	0
565	0
33367	1
303	0
30835	0
35162	0
8027	0
27030	0
5910	0
8076	1
32813	0
32462	0
16704	0
6588	1
21657	0
2137	0
20562	0
22212	0
30183	1
7511	0
9385	0
1774	0
15490	0
4084	1
9968	0
27971	0
7437	0
24956	0
18705	0
32780	0
20211	0
9814	0
21539	0
30509	0
24340	0
12307	0
34295	1
12013	0
14994	0
16087	0
27026	0
16075	0
13482	1
1496	1
7384	1
423	0
14127	0
29933	0
26682	0
14926	0
7594	1
10388	0
6856	0
33404	0
10097	0
32295	1
13087	0
13458	0
16050	0
31954	0
7496	0
29929	0
11276	1
21270	1
8668	1
1174	1
617	1
29	0
29460	0
17180	0
30538	0
4971	0
12750	0
27080	1
21320	0
1831	0
10888	0
32363	0
24216	0
28957	0
8563	0
29183	0
8466	0
2929	0
16029	0
18465	0
16483	1
20716	0
13556	0
30368	0
29656	0
2274	1
24241	0
8725	0
14545	0
693	1
15878	0
19504	0
7080	1
27039	0
34141	0
27151	0
21765	0
19207	0
24793	0
12760	0
36500	0
35006	0
9299	0
2730	0
24391	0
25048	0
14054	0
29595	0
5447	1
7298	1
18385	0
8724	0
3612	0
4435	0
16353	0
35671	1
30601	0
10915	0
3658	0
35748	1
1948	1
20103	0
21574	1
34225	1
31621	0
9099	0
9643	1
31996	0
20926	0
36671	0
20012	0
24555	0
23557	0
20914	0
14442	0
22496	0
18337	0
34975	1
31516	0
31379	0
2175	0
32935	0
4010	0
33874	0
28595	1
36780	1
34768	1
29534	1
24521	0
21027	0
8974	1
20948	0
26377	0
23135	0
29173	0
24620	0
36163	0
15240	0
12530	0
33218	0
31197	1
9482	1
26250	0
36606	0
13245	0
13611	0
34407	0
17501	0
20786	0
24869	1
3214	0
35562	1
25125	0
7069	1
10571	0
5859	0
32599	1
19594	0
20728	0
7934	0
3202	0
34921	1
27582	0
24723	0
17606	0
7759	0
9196	1
28921	0
17630	0
10900	0
28407	0
3033	1
34429	0
28167	0
13860	0
12877	1
14279	0
23049	1
14447	0
34654	1
31665	0
25534	0
3603	0
3690	0
830	0
28858	0
18644	1
27584	0
35873	1
14137	0
17272	0
687	1
20706	0
13690	1
4575	0
9925	0
27218	0
9782	1
35491	1
2503	0
733	0
10602	0
6021	0
19338	0
30744	0
13175	1
35852	1
13198	1
17561	1
12266	0
5090	0
34904	1
5908	0
24648	0
26215	0
32124	0
33441	0
27511	0
2629	0
2587	1
20689	0
21137	0
8089	1
9431	1
18202	0
26637	0
22026	0
12708	0
35822	1
22356	0
27025	0
24672	0
7181	0
13804	0
11209	0
30246	1
31357	0
35147	1
35890	1
14529	0
19113	0
6715	0
28994	1
1697	1
23730	0
22219	0
15621	0
33739	0
34819	1
30176	1
6506	0
31040	1
5408	1
4208	0
18654	0
33502	0
20073	0
14174	0
18786	0
34918	1
11892	1
14612	0
27300	0
7040	1
25366	0
26043	0
34053	0
27777	0
6535	0
29559	0
24974	0
17014	0
22604	0
20183	1
30745	0
35631	1
20904	0
18952	0
10223	0
14982	0
33450	0
2922	0
32129	0
17719	0
7848	1
9971	0
15054	0
2558	0
10626	0
4649	1
2085	0
14719	0
22361	0
28225	1
19714	0
6682	0
920	0
34433	0
16753	0
8177	1
18695	0
26504	0
1390	0
22074	0
26106	0
31302	0
35092	1
32249	1
27627	0
22762	0
32512	0
7345	0
6081	0
31979	0
23502	0
3241	0
2784	1
2326	0
32470	0
25122	0
35779	1
22842	0
12219	0
30952	0
19603	0
30272	0
3842	1
869	0
32467	0
27986	1
3607	0
9493	1
6562	0
30622	0
30742	0
31270	0
29853	0
23702	0
22233	0
7347	0
1507	0
31279	1
32240	0
5033	0
21848	0
36414	0
36424	1
19886	0
11959	0
35764	0
24753	0
5180	1
11399	1
11238	1
30164	0
34870	1
22388	1
13435	1
34678	1
9101	0
20569	0
23962	0
34454	1
31369	0
26473	0
6289	1
8337	0
21906	0
33935	0
12965	0
3879	1
16010	0
15288	0
34277	1
16712	0
18589	0
7463	0
2314	0
1329	0
30965	0
20694	0
29707	0
14415	0
25459	0
30929	0
4363	0
6276	1
11268	1
35878	1
6165	0
19187	0
12157	0
10987	0
33166	0
36077	0
27733	1
5438	1
14227	0
29649	1
18766	0
6936	0
12804	0
19341	0
4530	0
21443	0
33840	0
23384	0
32993	0
14183	0
20074	0
4878	1
33213	0
30385	1
8249	0
15871	0
7464	0
29892	0
10239	1
21515	0
8508	0
17461	0
1748	0
4022	0
22341	0
6424	0
28608	0
14596	0
25803	0
14403	0
11632	0
26805	0
2694	0
13605	0
13256	0
31696	0
5597	0
29875	1
15594	0
15896	0
2094	0
4186	1
8032	0
18992	0
1199	1
27884	1
29497	0
18161	0
31926	0
25396	0
13163	0
26329	0
20730	0
26277	0
17557	0
3089	1
9674	1
36158	0
10729	0
14240	1
29428	0
34756	1
34269	0
119	0
16952	0
25610	0
21719	0
14781	0
1423	1
21404	0
36156	0
29092	1
25787	0
20995	0
35115	1
23282	0
4327	1
24239	0
17694	0
24645	0
17770	0
309	0
23319	0
7435	0
14079	0
27175	0
29193	1
1731	0
31829	0
15892	0
10761	0
31971	0
15897	0
5560	0
7138	0
23113	0
11223	0
34567	1
24240	0
26568	0
26811	0
19947	0
26600	0
12534	0
13287	0
24957	0
25120	0
6720	0
10459	0
14742	0
30814	0
646	1
21640	1
13166	0
36656	0
1168	0
24699	1
20632	0
4207	0
11646	0
14828	0
17457	0
30994	0
10392	0
36725	1
23917	0
23724	0
14851	0
1353	0
1688	1
12857	0
19601	0
33100	0
14181	0
30638	1
28253	0
11098	1
25273	1
21506	0
26014	0
11498	0
20384	0
23104	0
28171	0
1896	0
21232	0
19437	0
24364	0
4039	0
35909	0
4743	0
21345	0
23168	0
8762	0
31688	0
12883	1
20301	0
32797	0
5261	0
31833	0
24458	0
11585	1
23062	0
5637	0
36658	0
18619	0
29169	0
36018	0
2409	0
12330	0
27219	0
33567	0
19173	0
5874	0
33960	0
8827	0
33980	0
6736	0
34005	0
21094	0
13846	0
20961	0
16801	0
23193	0
28636	0
21457	0
30591	0
33312	0
2878	0
9833	0
20664	0
23257	0
32156	0
33658	0
36672	0
24823	0
21485	0
7051	0
2836	0
23945	0
33400	0
7533	0
13805	0
16611	0
695	1
27445	0
28834	0
2652	0
1514	0
33419	0
7205	0
7831	1
6761	0
27689	0
28882	0
12643	1
15109	0
16259	0
12743	0
13480	1
12889	1
18461	0
8576	0
30959	0
30273	0
3804	0
34880	1
35696	1
26847	0
18641	0
911	0
11232	1
19227	0
339	1
29463	0
11703	0
32433	0
137	0
13032	0
28087	0
29882	0
18925	0
1571	0
2737	1
6791	1
32604	0
31122	0
2517	0
13547	0
36324	1
2823	0
2864	0
24042	0
4874	1
19424	0
7953	0
23144	0
1861	0
15659	0
21832	0
3210	0
33839	0
12016	0
8313	0
32560	0
1710	0
29027	0
5253	0
27069	1
1339	0
26885	0
11467	0
27181	0
32847	0
27517	0
10222	0
11107	0
4109	0
15378	1
4566	0
34583	1
6760	1
36231	1
7208	0
6515	0
9027	0
26825	0
19712	0
25244	1
8297	0
16188	0
28137	1
31403	0
2935	0
16292	0
22076	0
5555	0
17277	0
14085	0
19732	0
24730	0
3821	1
24632	0
1891	0
335	1
437	0
7010	1
26285	0
33593	1
4294	0
22272	0
361	0
29922	0
21594	1
22111	0
17332	0
481	0
28622	0
17052	0
21731	0
16122	0
24053	0
1512	0
29705	0
19700	0
10130	0
26477	0
36518	0
16019	0
12496	0
35206	1
32779	0
15976	0
29703	0
18996	0
26610	0
6749	1
14341	0
31281	1
15214	0
11720	0
16146	0
28566	0
32234	0
3032	1
15061	0
26283	0
23403	0
1922	0
5310	0
10374	0
10043	0
26358	0
6879	0
27713	0
25971	1
16165	0
5193	1
31375	0
25305	0
14167	0
35056	1
24047	0
24056	0
34439	1
7163	0
32245	0
5708	0
407	0
7976	0
36591	1
30763	0
15881	0
12828	0
27170	0
6254	0
6078	0
9314	0
19747	1
7750	0
10306	0
25817	0
22565	0
18836	0
10962	0
5536	0
9082	0
9456	0
20736	0
9217	0
20522	0
19211	0
26098	0
30298	1
10673	0
30092	1
14859	0
30498	0
19911	0
36401	0
432	0
10804	0
2710	0
15828	0
1877	0
13367	0
35564	1
7828	1
4522	0
13054	0
29138	0
6111	0
31024	0
32016	0
5395	0
28357	0
15673	0
30984	0
26350	0
27663	0
34050	0
3184	0
33319	0
6949	0
1161	0
14517	0
18830	0
5320	0
24788	0
2455	0
20094	0
22072	0
16922	0
24448	0
6167	0
20719	0
31087	0
15483	0
6623	0
22937	0
1699	1
17506	0
18263	0
3071	1
7797	0
19858	0
32864	0
22385	1
27681	0
3302	0
5618	0
3407	0
6545	0
18309	0
12190	1
7268	0
4559	0
36673	1
22625	0
19703	0
36180	1
10154	0
18774	0
4922	0
28047	0
25901	0
15194	0
30943	1
20711	0
4646	1
788	0
28338	0
8391	1
10817	0
20502	0
24467	0
1254	0
27869	1
19017	0
352	0
26951	0
16348	0
22141	0
2248	1
31160	0
27452	0
4894	1
34180	0
9513	0
11380	1
30362	0
35549	1
11533	1
28322	0
10160	0
26754	0
17624	0
4713	0
29916	0
1360	0
21093	0
11216	0
28138	1
25412	0
28339	1
5065	0
10084	0
5460	1
812	0
898	1
27513	0
3356	0
227	0
29059	0
1237	0
14022	0
28657	0
151	0
27070	1
31574	0
20538	0
27861	0
28917	0
31805	0
4755	0
30548	1
1815	0
36323	1
8191	1
24540	0
3420	0
11249	1
36739	1
11298	1
11624	0
18401	0
4437	0
27321	0
35662	1
25741	0
33741	0
6218	1
2945	0
21714	0
21003	0
30648	0
34548	1
5191	0
18745	0
14691	1
23478	1
34653	1
13082	0
25320	0
29499	0
32675	0
1989	1
36470	1
24649	0
3215	0
10056	0
34813	1
30552	0
26467	0
3428	0
16434	1
15221	0
17396	0
25807	0
19036	0
27001	0
10943	0
22942	0
5049	0
9257	0
29242	1
17598	0
20759	0
32337	0
16003	0
13012	0
5925	1
931	0
35085	1
27894	1
267	0
26112	0
22354	0
3926	0
8989	1
24589	1
28337	0
10143	0
33096	0
22278	0
9882	0
24709	0
15082	0
28500	0
23419	0
12513	0
5781	1
6975	0
19706	0
4602	0
28931	0
23787	1
35676	1
10285	1
34133	0
11603	0
23040	1
7494	0
28651	0
29355	0
10788	1
31983	0
20063	0
2437	0
19126	0
19057	0
8593	0
32649	1
5699	1
32474	0
35767	0
8307	0
32802	0
11878	0
3401	0
17542	0
13243	0
35450	0
223	0
24713	0
3127	0
30616	0
16899	1
33968	0
19833	0
23532	0
1142	1
2905	0
6557	0
5440	1
22447	0
33953	0
5198	0
30415	0
27966	0
215	0
18223	0
23038	1
31863	0
22262	0
36863	0
15035	1
8797	0
22890	0
28860	0
19076	1
7285	1
17930	0
26168	0
24622	0
9900	0
6505	0
21950	0
10238	1
12040	1
14294	1
26268	0
7115	0
1582	0
18810	0
7022	1
14920	0
17613	0
3655	0
24840	0
17355	0
15586	0
18318	0
22718	0
35706	1
1608	0
22873	0
19749	1
32311	0
25468	0
35635	1
36258	0
27726	0
27735	1
8552	0
15923	0
23743	0
5110	0
13684	1
9420	1
12949	1
26867	0
9836	0
6691	0
17527	0
6393	0
23312	0
31580	0
6646	0
12170	0
13496	1
30882	0
13914	0
33029	0
20553	0
14812	0
29493	0
22441	0
14393	0
10283	1
14878	0
28395	0
16277	0
29605	0
25217	0
15392	1
29269	0
15520	0
5667	0
31594	0
19816	0
31746	0
33330	0
16183	0
28612	0
28222	1
13002	0
26099	0
20399	0
19105	0
3892	1
28235	1
34772	1
31320	0
22661	0
1478	1
31247	0
4677	1
22433	0
13864	0
21549	0
32769	0
32687	0
4539	0
12211	0
8254	0
29938	1
29734	0
29578	0
27453	0
15352	0
3844	1
34098	1
32739	0
1452	0
10498	1
6976	0
6533	0
35902	0
16651	0
5247	0
29635	0
7351	0
23464	0
23581	0
11711	0
27345	0
17782	0
22905	0
5526	0
15303	0
26528	0
10999	0
36364	0
22098	0
36190	1
14033	0
21085	0
21364	0
19921	0
13333	0
29118	0
35074	1
32979	0
21413	0
28324	0
29007	0
8229	0
9839	0
168	0
19297	0
21913	0
10536	0
770	0
27035	0
27464	0
36351	0
18771	0
23085	0
29050	0
21693	0
18470	0
18059	0
5787	1
18427	0
36121	1
2022	0
14267	0
1898	0
26426	0
2795	1
12950	0
9802	0
12955	0
5079	0
6787	1
26253	0
28750	0
14997	0
25388	0
25862	0
29956	0
1054	0
34575	1
14030	0
22918	0
36434	1
29719	0
17795	0
11555	0
20462	0
1984	0
4978	1
13870	0
32855	0
5265	0
3768	0
10878	0
28926	0
27031	0
17496	0
31593	0
14945	0
36250	0
29376	0
4261	0
33662	0
4166	0
3494	0
30983	0
3729	0
7714	0
15500	0
11723	0
16320	0
3181	0
2401	0
5068	0
6896	0
32473	0
9897	0
17170	0
17572	1
34118	0
4506	0
34569	0
23273	0
17695	0
22698	1
30456	0
21444	0
24037	0
16043	0
23580	0
17275	0
28135	1
28336	0
30483	0
30997	0
12178	1
336	1
34034	0
36113	0
13854	0
7207	0
15634	0
29812	0
36320	1
21436	0
10315	0
29801	0
12957	0
22286	0
30801	0
20660	0
34032	0
9885	0
13734	0
27600	0
12117	0
26680	0
32722	0
9010	0
14770	0
17717	0
34500	0
4613	0
32916	0
8851	0
14067	0
15612	0
3903	0
35187	0
34820	1
395	1
27364	0
9568	0
21791	0
35646	1
17635	0
25084	0
7252	0
14239	1
24551	0
20598	0
8292	0
16	0
18210	0
13955	0
21091	0
18743	0
35829	1
20376	0
8140	0
14362	0
17492	0
29201	0
26441	0
8494	0
16941	0
22275	0
20445	0
19069	1
33950	0
13285	0
29587	0
35942	1
23479	1
17625	0
2577	1
14011	0
9685	1
23066	0
10507	0
32298	1
24778	0
35907	0
14283	1
254	0
35116	1
29268	0
10393	0
11578	1
27101	0
14842	0
31372	0
27542	0
6622	0
36712	0
34929	1
25251	0
25441	0
16515	0
5858	0
27614	0
25424	0
10790	1
25898	0
7803	0
20163	0
1859	0
34264	0
10208	0
24323	0
24413	0
35573	1
16266	0
22323	0
21528	0
18738	0
30740	0
5831	0
